fresh_inflo_1,fresh_inflo_2,fresh_inflo_3,fresh_inflo_4,fresh_inflo_5,fresh_inflo_6,fresh_inflo_7,fresh_inflo_8,fresh_inflo_9,fresh_inflo_10,fresh_inflo_11,fresh_inflo_12,fresh_inflo_13,fresh_inflo_14,fresh_inflo_15,fresh_inflo_16,fresh_inflo_17,fresh_inflo_18,fresh_inflo_19,fresh_inflo_20,fresh_inflo_21,fresh_inflo_22,fresh_inflo_23,fresh_inflo_24,fresh_inflo_25
-0.0476,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0476,-0.0475,-0.0474,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0477,-0.0476,-0.0475,-0.0474,-0.0476,-0.0476,-0.0475
-0.0477,-0.0476,-0.0476,-0.0476,-0.0474,-0.0475,-0.0474,-0.0475,-0.0476,-0.0475,-0.0476,-0.0475,-0.0474,-0.0474,-0.0475,-0.0476,-0.0476,-0.0476,-0.0477,-0.0475,-0.0475,-0.0474,-0.0476,-0.0475,-0.0475
-0.0477,-0.0477,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0476,-0.0476,-0.0475,-0.0476,-0.0476,-0.0474,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0477,-0.0476,-0.0475,-0.0474,-0.0476,-0.0476,-0.0475
-0.0477,-0.0477,-0.0476,-0.0476,-0.0475,-0.0476,-0.0476,-0.0477,-0.0477,-0.0476,-0.0477,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0475,-0.0476,-0.0476,-0.0476
-0.0477,-0.0477,-0.0477,-0.0476,-0.0475,-0.0475,-0.0476,-0.0477,-0.0476,-0.0476,-0.0477,-0.0476,-0.0475,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0475,-0.0476,-0.0476,-0.0476
-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0475,-0.0476,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0475,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476
-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0475,-0.0476,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0475,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0475,-0.0476,-0.0476
-0.0478,-0.0478,-0.0477,-0.0477,-0.0476,-0.0475,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477
-0.0478,-0.0478,-0.0478,-0.0477,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0477,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477
-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0476,-0.0476,-0.0478,-0.0477,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478
-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478
-0.0478,-0.0479,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0478,-0.0478,-0.0478
-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0478,-0.0478,-0.0478
-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0478,-0.0479,-0.0478,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0479,-0.0478,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.048,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0479,-0.0479,-0.048,-0.048,-0.048,-0.048,-0.0479,-0.0479,-0.0478,-0.0479,-0.0479,-0.0479
-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0478
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0478
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0476,-0.0476,-0.0477,-0.0477
-0.0479,-0.0479,-0.0478,-0.0478,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0476,-0.0476,-0.0477,-0.0477
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0478,-0.0478,-0.0478
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0478,-0.0478,-0.0478
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478
-0.0478,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0478,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0478,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0479,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0479,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478
-0.0478,-0.0478,-0.0478,-0.0477,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0477
-0.0478,-0.0478,-0.0478,-0.0477,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477
-0.0478,-0.0478,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477
-0.0478,-0.0478,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477
-0.0478,-0.0477,-0.0477,-0.0477,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0475,-0.0476,-0.0476,-0.0476
-0.0478,-0.0477,-0.0477,-0.0476,-0.0475,-0.0474,-0.0474,-0.0475,-0.0475,-0.0475,-0.0474,-0.0474,-0.0474,-0.0474,-0.0474,-0.0475,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0474,-0.0474,-0.0475,-0.0475
-0.0478,-0.0477,-0.0476,-0.0475,-0.0473,-0.0473,-0.0473,-0.0473,-0.0473,-0.0473,-0.0473,-0.0472,-0.0472,-0.0472,-0.0473,-0.0474,-0.0474,-0.0474,-0.0475,-0.0474,-0.0473,-0.0473,-0.0473,-0.0473,-0.0473
-0.0478,-0.0476,-0.0475,-0.0474,-0.0472,-0.0472,-0.0472,-0.0472,-0.0472,-0.0472,-0.0471,-0.0471,-0.047,-0.0471,-0.0471,-0.0472,-0.0473,-0.0473,-0.0473,-0.0472,-0.0472,-0.0471,-0.0471,-0.0472,-0.0472
-0.0478,-0.0476,-0.0475,-0.0474,-0.0472,-0.0471,-0.0471,-0.0472,-0.0472,-0.0472,-0.0471,-0.0471,-0.047,-0.0471,-0.0471,-0.0472,-0.0473,-0.0473,-0.0473,-0.0472,-0.0472,-0.0471,-0.0471,-0.0472,-0.0472
-0.0478,-0.0476,-0.0475,-0.0474,-0.0473,-0.0472,-0.0472,-0.0472,-0.0472,-0.0472,-0.0472,-0.0471,-0.0471,-0.0471,-0.0472,-0.0473,-0.0473,-0.0473,-0.0474,-0.0473,-0.0472,-0.0472,-0.0472,-0.0472,-0.0472
-0.0477,-0.0476,-0.0476,-0.0475,-0.0473,-0.0473,-0.0472,-0.0473,-0.0473,-0.0473,-0.0472,-0.0472,-0.0472,-0.0472,-0.0472,-0.0473,-0.0474,-0.0474,-0.0474,-0.0473,-0.0473,-0.0473,-0.0473,-0.0473,-0.0473
-0.0477,-0.0476,-0.0476,-0.0475,-0.0474,-0.0473,-0.0473,-0.0474,-0.0474,-0.0474,-0.0473,-0.0472,-0.0472,-0.0473,-0.0473,-0.0474,-0.0475,-0.0475,-0.0475,-0.0474,-0.0474,-0.0473,-0.0473,-0.0474,-0.0473
-0.0477,-0.0477,-0.0476,-0.0475,-0.0474,-0.0474,-0.0474,-0.0474,-0.0474,-0.0474,-0.0473,-0.0473,-0.0473,-0.0473,-0.0473,-0.0474,-0.0475,-0.0475,-0.0475,-0.0475,-0.0474,-0.0474,-0.0474,-0.0474,-0.0474
-0.0477,-0.0477,-0.0476,-0.0476,-0.0474,-0.0474,-0.0474,-0.0475,-0.0474,-0.0474,-0.0474,-0.0473,-0.0473,-0.0474,-0.0474,-0.0475,-0.0475,-0.0475,-0.0476,-0.0475,-0.0474,-0.0474,-0.0474,-0.0475,-0.0474
-0.0477,-0.0477,-0.0476,-0.0476,-0.0474,-0.0474,-0.0474,-0.0475,-0.0475,-0.0475,-0.0474,-0.0474,-0.0474,-0.0474,-0.0474,-0.0475,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0474,-0.0474,-0.0475,-0.0475
-0.0477,-0.0477,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0474,-0.0474,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0475,-0.0476,-0.0475
-0.0477,-0.0477,-0.0477,-0.0476,-0.0475,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0475,-0.0476,-0.0476,-0.0476
-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0476
-0.0477,-0.0477,-0.0477,-0.0476,-0.0475,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476
-0.0478,-0.0477,-0.0477,-0.0476,-0.0475,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0476,-0.0477,-0.0476,-0.0477,-0.0476,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476
-0.0478,-0.0477,-0.0477,-0.0477,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0476
-0.0478,-0.0478,-0.0478,-0.0477,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0478,-0.0477,-0.0478,-0.0477,-0.0477,-0.0476,-0.0477,-0.0477,-0.0477
-0.0478,-0.0478,-0.0478,-0.0477,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477
-0.0478,-0.0478,-0.0477,-0.0476,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0476,-0.0475,-0.0474,-0.0474,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0476,-0.0475
-0.0478,-0.0477,-0.0477,-0.0476,-0.0474,-0.0473,-0.0473,-0.0474,-0.0474,-0.0474,-0.0474,-0.0473,-0.0473,-0.0473,-0.0473,-0.0475,-0.0475,-0.0475,-0.0475,-0.0474,-0.0474,-0.0473,-0.0473,-0.0474,-0.0474
-0.0478,-0.0477,-0.0476,-0.0475,-0.0474,-0.0473,-0.0473,-0.0474,-0.0474,-0.0474,-0.0474,-0.0473,-0.0473,-0.0473,-0.0473,-0.0474,-0.0475,-0.0475,-0.0475,-0.0474,-0.0474,-0.0473,-0.0473,-0.0474,-0.0474
-0.0479,-0.0477,-0.0476,-0.0475,-0.0474,-0.0473,-0.0473,-0.0474,-0.0474,-0.0474,-0.0474,-0.0473,-0.0473,-0.0473,-0.0473,-0.0474,-0.0475,-0.0475,-0.0475,-0.0474,-0.0474,-0.0473,-0.0473,-0.0474,-0.0474
-0.0479,-0.0477,-0.0476,-0.0475,-0.0474,-0.0473,-0.0473,-0.0474,-0.0474,-0.0474,-0.0473,-0.0473,-0.0473,-0.0473,-0.0473,-0.0474,-0.0475,-0.0475,-0.0475,-0.0474,-0.0474,-0.0473,-0.0473,-0.0474,-0.0474
-0.0478,-0.0477,-0.0477,-0.0476,-0.0474,-0.0474,-0.0474,-0.0474,-0.0474,-0.0474,-0.0474,-0.0473,-0.0473,-0.0474,-0.0474,-0.0475,-0.0475,-0.0475,-0.0476,-0.0475,-0.0474,-0.0474,-0.0474,-0.0475,-0.0474
-0.0478,-0.0478,-0.0477,-0.0477,-0.0475,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0475,-0.0475,-0.0475,-0.0476,-0.0476
-0.0479,-0.0479,-0.0478,-0.0477,-0.0476,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0476,-0.0477,-0.0477,-0.0477
-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0478,-0.0478,-0.0478
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478
-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0477,-0.0478,-0.0479,-0.0478,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.048,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.048,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
-0.048,-0.0479,-0.0479,-0.0479,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478
-0.048,-0.0479,-0.0479,-0.0478,-0.0477,-0.0477,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477
-0.048,-0.0479,-0.0478,-0.0478,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476
-0.048,-0.0479,-0.0478,-0.0477,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476
-0.048,-0.0479,-0.0478,-0.0477,-0.0476,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0474,-0.0474,-0.0475,-0.0475,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0475,-0.0475,-0.0475,-0.0476,-0.0475
-0.048,-0.0479,-0.0478,-0.0477,-0.0476,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0474,-0.0474,-0.0475,-0.0475,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0475,-0.0475,-0.0475,-0.0476,-0.0475
-0.048,-0.0479,-0.0478,-0.0477,-0.0476,-0.0475,-0.0475,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0475,-0.0475,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0475,-0.0476,-0.0476
-0.0479,-0.0479,-0.0478,-0.0478,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0475,-0.0475,-0.0475,-0.0476,-0.0477,-0.0477,-0.0477,-0.0478,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476
-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0476,-0.0476,-0.0476,-0.0477,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0476,-0.0476,-0.0477,-0.0477
-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0477,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477
-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0476,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0477
-0.0479,-0.0479,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478
-0.0479,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478
-0.0479,-0.0478,-0.0478,-0.0478,-0.0477,-0.0476,-0.0476,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0476,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0477
-0.0479,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0476,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478
-0.0479,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0478,-0.0477,-0.0477,-0.0478,-0.0478,-0.0478,-0.0479,-0.0478,-0.0479,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478,-0.0478
-0.0478,-0.0478,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0479,-0.0478,-0.0479,-0.0479,-0.0479,-0.0479,-0.0479,-0.0478,-0.0478,-0.0478,-0.0479,-0.0479
